n,k,binomial,row_sum,expected_power_of_two,row_sum_agrees,interpretation
0,0,1,1,1,True,binomial coefficients count k-element subsets; row sum counts all subsets
1,0,1,2,2,True,binomial coefficients count k-element subsets; row sum counts all subsets
1,1,1,2,2,True,binomial coefficients count k-element subsets; row sum counts all subsets
2,0,1,4,4,True,binomial coefficients count k-element subsets; row sum counts all subsets
2,1,2,4,4,True,binomial coefficients count k-element subsets; row sum counts all subsets
2,2,1,4,4,True,binomial coefficients count k-element subsets; row sum counts all subsets
3,0,1,8,8,True,binomial coefficients count k-element subsets; row sum counts all subsets
3,1,3,8,8,True,binomial coefficients count k-element subsets; row sum counts all subsets
3,2,3,8,8,True,binomial coefficients count k-element subsets; row sum counts all subsets
3,3,1,8,8,True,binomial coefficients count k-element subsets; row sum counts all subsets
4,0,1,16,16,True,binomial coefficients count k-element subsets; row sum counts all subsets
4,1,4,16,16,True,binomial coefficients count k-element subsets; row sum counts all subsets
4,2,6,16,16,True,binomial coefficients count k-element subsets; row sum counts all subsets
4,3,4,16,16,True,binomial coefficients count k-element subsets; row sum counts all subsets
4,4,1,16,16,True,binomial coefficients count k-element subsets; row sum counts all subsets
5,0,1,32,32,True,binomial coefficients count k-element subsets; row sum counts all subsets
5,1,5,32,32,True,binomial coefficients count k-element subsets; row sum counts all subsets
5,2,10,32,32,True,binomial coefficients count k-element subsets; row sum counts all subsets
5,3,10,32,32,True,binomial coefficients count k-element subsets; row sum counts all subsets
5,4,5,32,32,True,binomial coefficients count k-element subsets; row sum counts all subsets
5,5,1,32,32,True,binomial coefficients count k-element subsets; row sum counts all subsets
6,0,1,64,64,True,binomial coefficients count k-element subsets; row sum counts all subsets
6,1,6,64,64,True,binomial coefficients count k-element subsets; row sum counts all subsets
6,2,15,64,64,True,binomial coefficients count k-element subsets; row sum counts all subsets
6,3,20,64,64,True,binomial coefficients count k-element subsets; row sum counts all subsets
6,4,15,64,64,True,binomial coefficients count k-element subsets; row sum counts all subsets
6,5,6,64,64,True,binomial coefficients count k-element subsets; row sum counts all subsets
6,6,1,64,64,True,binomial coefficients count k-element subsets; row sum counts all subsets
7,0,1,128,128,True,binomial coefficients count k-element subsets; row sum counts all subsets
7,1,7,128,128,True,binomial coefficients count k-element subsets; row sum counts all subsets
7,2,21,128,128,True,binomial coefficients count k-element subsets; row sum counts all subsets
